RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
395019,113,"Reno, NV",msa,NV,197.49195543442522,187.80356179168916,207.17592592592592,195.25964764420817,198.12464239068356,197.5606920969526,201.60286075330416,207.422102425876,197.77623459648635,208.95603926589843,207.28894173602853,201.17515388919978,208.6021784562194,201.9290467143034,217.68326804700615,213.58846918489067,204.9418303327878,200.65056547619048,198.06399530209865,212.55508919202518,208.72335468841,190.7008020518598,195.25299145299147,194.20230334890965,202.08044793778004,195.6579085624249,205.40414769853314,197.96276453254754,196.41744047619048,203.48110465116278,212.60031814449917,203.81297709923663,228.68180333224436,229.3968009037594,208.24601815817718,243.2335626911315,256.47108484592655,233.82290315756222,229.91797658862876,234.562234563868,238.1496096701083,262.03422215978685,251.0852208073486,246.9209013817665,263.70542635658916,302.35872492874137,297.04662936788384,274.7204097116844,266.92600935453936,276.8974358974359,300.8366453351297,293.13675984370303,290.5407814706202,283.9381443298969,288.4057934011465,281.50964475322803,292.48291571753987,282.47731092436976,253.1241655540721,268.43976197775777,276.44486648453335,293.3057299843014,291.8321834415584,268.3032622675109,255.75674752306116,294.11118293471236,285.1549463647199,289.6520219085056,282.95667226274395,298.36203100228994,276.9441427572672,285.60908465244324,285.5345488281722
394698,114,"Huntsville, AL",msa,AL,100.90748933835448,101.5934065934066,103.15687647855034,104.82906530089629,103.40727662715071,106.80487280034349,105.07364262534759,104.89098408956983,105.35634507906516,108.75182641674789,106.40698422451187,104.45859872611464,106.79611650485437,107.19523329461526,106.4375,109.36926605504587,111.05555555555556,110.34800520381613,110.98654708520179,109.98422628462964,108.27505966587113,112.91538461538461,114.00583369912246,114.0095992720423,111.16263048016702,112.05425968766261,114.53268503511616,118.33871947606191,114.4274924685451,117.71158008658008,116.19315839701105,120.40835037936488,122.1603086155165,128.94736842105263,128.88084232152028,125.05631067961166,125.34653465346534,128.08893690126254,128.58612043200029,130.80831189681584,139.40161478981392,135.84480474155802,142.48816768086544,143.0812101910828,146.4759782070332,147.7135135135135,151.8512133241872,155.16815835712717,151.74152289345895,157.28883028210853,154.71019320453033,160.48879904686726,162.07947740881872,165.32794676806083,168.09636712989857,169.22092025677173,170.83946980854196,169.281045751634,168.77022653721684,167.0708323798627,160.0,168.29268292682926,170.35139857722595,169.4025,168.45,170.6175,172.68389275766017,168.765,171.3475,170.69349613160426,168.6043442622951,164.7388146167558,167.75
394995,115,"Port St. Lucie, FL",msa,FL,131.4476669541874,133.40448239060834,125.44031311154599,123.59061778075862,132.6044703595724,126.81236673773988,129.77453580901857,131.55594405594405,127.33333333333333,135.8797745773325,127.33333333333333,127.64550264550265,111.80199535733689,130.79601990049753,130.69651741293532,132.44125326370758,130.95238095238096,135.91433278418452,134.09961685823754,136.2294520547945,144.73411862110493,137.21302722904431,133.44507576456806,135.24273990619378,137.93401366075784,144.4621655147971,143.6890243902439,143.19238659676319,136.986301369863,141.4989939637827,147.61212643946106,142.00174825174824,146.79864385318962,149.7512879118002,148.779119440415,151.82299921412985,153.97182777488274,158.9010989010989,159.42114589486118,160.15657761244503,177.30844793713163,172.91367978852082,185.05810433371067,184.0499729194061,180.3203661327231,183.695295404814,182.87933462418587,182.30472369278317,183.91474581996647,178.8482834994463,182.4617067833698,192.51504376367615,199.13361169102296,202.50723240115718,206.18101545253865,215.19124089260998,214.42035815268613,218.61415525114154,218.97513177270412,215.31315240083507,207.12163096060814,210.53570069993913,212.9750982961992,208.81981679565615,217.18794968830855,223.3096428189856,227.4721189591078,224.67991169977924,224.5904009644815,224.57247402296673,223.70227067857053,229.80519480519482,221.35884878909746
394761,116,"Lafayette, LA",msa,LA,,,,,,,,,,,,,,141.03611393692776,124.633431085044,137.4680306905371,137.26053113553112,121.68831168831169,126.59861407249467,134.21085109019194,120.76362076362076,135.0356294536817,127.13292963192646,130.04322766570604,117.68754301445286,136.19335347432025,119.23430735930737,118.39789574366333,125.15451174289245,117.74406332453826,123.29274891774892,124.10509325681491,137.30698743342154,125.03678929765886,123.1922525107604,122.62541806020067,127.26931798434717,123.65275088501633,127.35502099933751,123.8027397260274,127.599171107164,132.92984266662853,128.5710819990296,132.62195312643072,136.89618267941609,137.28354978354977,140.4575596816976,146.7345092718227,140.79766661052685,145.2379733879222,140.55907780979828,143.93586698337293,139.80358174465627,179.36015118790496,133.5,137.375,144.75,152.2153595784253,148.21669736034377,128.25,140.45,132.375,156.625,148.04950495049505,149.06253771876885,152.47787610619469,154.75,134.75,128.76297236322617,131.25,128.2194848824188,122.39301903898459,123.3435358611238
394898,117,"Myrtle Beach, SC",msa,SC,114.93542825361513,114.85016136468418,116.97551937441642,115.4454401686874,117.52164219728957,116.5027884743062,119.925958632648,122.0,117.57575757575758,115.39916761256148,121.87407407407407,122.32142857142857,117.69808694268782,118.78521845651287,114.58885941644563,118.62277331470486,112.5,122.21428571428571,119.02380952380952,117.35714285714286,125.3600089358784,115.64356043956045,120.23255813953489,122.32361581920904,119.04761904761905,118.71508379888269,122.34142969984202,124.24242424242425,123.67021276595744,126.92816218598502,132.1003963011889,134.6088772845953,140.4465449804433,141.0137239201032,143.66823402555912,141.49343832020998,134.20175781249998,138.96015424164526,142.08859191655802,149.97614151635528,151.66998352503282,156.9721638655462,154.20152091254752,159.51166082813842,161.06440677966103,160.44592790387182,167.5,168.60718171926007,167.2250700856635,176.01599282762592,174.58515283842794,178.75814149548717,182.64749370242492,188.91101066031138,187.76840921866216,196.89633372502936,192.53164556962025,198.071367884452,188.04515225761287,186.72731337193656,190.60361445783133,184.08229561451,187.80215693566382,187.39683001228934,195.51944592434737,198.87322272436495,194.47008830121428,188.6093594836147,187.69263096110643,188.47858565737053,178.3992482530028,186.89835324073115,185.882728481223
395116,118,"Springfield, MO",msa,MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.49453853706433,179.8468075096664,181.45027164685908,201.46520146520146,181.40794223826714,194.88795867474172,180.75453905767583,182.03389830508473,179.77266236362598,174.9578668933705,187.99290290467093
394746,120,"Killeen, TX",msa,TX,97.06546640814335,91.8010752688172,103.07045895281189,117.63892357970994,104.17489114035476,106.28304557196526,110.0,110.54858020451908,99.3125,112.35387522255732,109.02536051715565,107.54026099389965,107.09725377934166,106.54135338345864,109.50082191780822,110.77816492450638,116.0460712306971,118.15974096060442,123.4685784014643,117.01918347270045,113.47846225104215,117.46724890829694,117.08545918367346,116.0693215339233,121.84833092847768,118.19937694704049,117.9340009936459,117.96655147675902,121.5815649867374,124.19078204113877,124.14772727272727,127.02552719200888,123.294525058956,127.8395786764706,129.10854402789886,130.028129395218,127.02702702702703,132.0713373733832,130.98039215686273,138.70967741935485,141.8521177315147,138.18283166109254,148.0,144.99815430047988,154.51080050825922,176.40964793012287,172.5219573400251,170.15397649499207,169.14749661705008,175.09727626459144,189.07931161809876,183.90298192871325,193.53677593745795,189.36170212765958,195.88828549262993,182.05744990079594,181.0829646017699,176.49950835791543,178.49496493803002,170.28109417796193,172.62886597938143,181.7358384744812,183.57758620689654,180.5721198359861,182.45,180.0110436223081,178.71493185437578,184.04907975460122,181.2820633721323,174.92457955006458,182.37061590033522,183.9230601629298,183.97058823529412
394338,121,"Asheville, NC",msa,NC,172.34195402298852,192.58241758241758,192.60611592879962,187.5,194.19642857142858,195.63498903367307,214.82277121374864,203.97167473308718,211.41732283464566,198.90710673636522,195.5285,194.2090395480226,190.95756520746534,189.82355799606637,180.0,187.0237703118138,199.66666666666666,200.32051282051282,200.3780718336484,192.96745668028097,203.90165882769435,220.74732527980603,206.97167755991285,207.02720207253887,206.20689655172413,207.70239334027056,202.13604751569466,209.70747903640154,200.22970903522204,202.83818104939886,200.81845238095238,214.08864154268156,214.378123907171,219.35933147632312,206.29724985059335,210.3027084439724,212.2488509520683,197.83653846153845,215.39923954372622,212.3469930814263,228.87198748043818,232.08,218.84005763688762,244.19776119402985,232.86086423536622,240.78172053573348,252.58417398139656,242.0272587345982,254.7373670212766,276.1836441893831,244.33235149729995,240.94202898550725,281.02836879432624,266.73789173789174,284.1880341880342,277.754388827933,282.28126352228475,295.84006001446903,270.8333333333333,255.08303685458858,267.0940170940171,272.81219272369714,254.46407853636768,284.48275862068965,285.7677902621723,284.9943278502553,288.2600988397078,284.55920094297903,271.85317953655317,292.25852272727275,277.31915444469325,275.29017857142856,240.56721576074057
395244,122,"York, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,132.74608287619793,120.6316590563166,122.72654567258573,140.79545454545453,123.81299942898781,133.47590445368425,133.95684143222508,153.32077484662295,147.5696947407135,145.6402855823635,148.7409090909091,146.75200633104853,151.80302076777846,151.93832599118943,159.21572580645162,162.28424092409242,168.27942101950913,161.7211121890497,165.989180397489,171.5395238095238,170.6544996853367,171.29717514124295,177.6328125,162.63186813186815,163.46017333883614,162.98702702702704,174.94291830670892,175.2308499475341,179.56453970129428,181.22137404580153,185.67567567567568,189.72180267114186,184.25686591276252,195.495,172.37272804170777,172.72357723577235,184.35125246270758,188.56761904761905,185.71428571428572,180.03054667788058,192.495,196.99985725510737,201.5238109381781,201.40151515151516,196.05340494561835,194.74999284722435,169.1589540014773
395048,126,"Salem, OR",msa,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.88048482232773,256.6204287515763,282.0242488139167,273.12579415501904,251.55688032859206,253.0572042574039
394612,132,"Fort Wayne, IN",msa,IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.30028606815466,180.173564753004,178.16301703163018,189.32859883167686,179.62709434336773,189.60855400210465,197.52336867002074,194.48432821404424,183.24164198053322,198.03012899286801,207.0870870870871,162.2210953346856
394658,133,"Gulfport, MS",msa,MS,93.86178861788618,95.30024050474762,102.29411764705883,112.41530360482842,111.29906000248457,110.41699041699042,107.51280591918042,107.88740974319163,102.58245068652204,100.98039215686275,110.4420731707317,114.43058842738135,105.83405358686258,110.74725274725274,115.55555555555556,109.71389645776567,109.41728317790609,106.26940542823951,110.41816870944484,108.12865497076024,113.84417043026676,114.23391312184572,112.52905725355144,109.12863070539419,112.91920731707317,110.50847457627118,111.96646341463415,109.92543260473587,111.04377104377105,110.93622967479675,110.45512031503124,114.41077441077441,116.6106121687935,117.42424242424242,119.05956112852665,117.50597451157046,121.59583694709454,119.44897600842818,124.22976501305483,122.6442181911363,126.73362027737925,130.93715490630842,136.75691827191514,143.96984924623115,141.68619791666666,136.6503763963089,135.93658536585366,145.0440220922677,140.01329787234044,147.27272727272728,145.58774536462977,151.425,150.06553079947577,150.8118574051706,154.03645833333334,156.56219983408334,156.317684817677,154.4930280687163,149.11642182523502,151.23300370828184,152.77777777777777,145.3158512870868,157.3344056199478,149.1098484848485,153.3201122292066,150.7772913281579,154.28336476293106,153.4896705750977,157.5151515151515,152.29310344827587,151.14805194805194,153.4896705750977,157.99
395051,134,"Salisbury, MD",msa,DE,126.08393762183236,150.69573283858998,141.35849652558434,147.87631843927,150.25704763986013,161.22318696269843,147.48169491525422,154.99519174728988,153.73814710939718,151.8998052213721,155.8379120879121,158.15831582813075,147.16981132075472,161.93333333333334,158.2696472145208,163.50623624358033,154.2287886952877,150.82407622653204,160.91746457296057,161.33979015334947,162.203987310568,158.19587506367236,165.74545454545455,163.74538745387454,167.07142857142858,170.86772486772486,167.29627630868862,153.93169630256847,157.71804511278197,161.29254943640802,169.69973190348526,172.7994035722217,166.02564102564102,171.86311787072242,179.06857727737975,181.9751710942674,171.4823717948718,178.34992895709007,177.35762887210757,190.28413429513736,191.47398843930637,192.16092637131266,185.80959712599434,203.48541334396597,204.82775603301025,206.52980808154544,218.70506712862712,224.8174258857556,228.59525144534152,232.29933614966808,225.89949845425247,237.1086556169429,233.33333333333334,222.67206477732793,238.10820594059408,241.62042640480115,248.379881731651,240.3882311913808,239.393989868895,245.45454545454547,282.6062257689325,249.995,254.08812525591117,266.3333333333333,254.995,253.89973958333334,246.22613065326632,253.63390144164126,239.975,239.58333333333334,228.31688809468312,230.715728246055,248.05074214032493
395070,138,"Savannah, GA",msa,GA,95.43746645195921,95.71497351949928,101.60822339489886,95.74232219402282,100.54446460980036,96.8412202400267,97.49867724867725,102.24694453149483,104.21348005502064,104.96902959394356,111.01418103646247,104.42252089208336,94.48357312272182,106.61215783860646,105.53652968036529,111.6065388951522,105.8092930970838,112.17023675310034,108.22452842906665,115.98059890341628,112.75986005246725,112.06434316353888,110.86364133281072,118.17772727272727,109.11563462196374,112.76318699886629,117.8383338435446,113.82126708630886,109.11589008363202,114.34931734001583,115.00880495719792,121.21752737541874,114.99756951992416,117.64638789071424,116.33854822528522,121.23817712811694,119.71252566735113,118.63312273657692,123.04149314985817,129.95169553630913,132.6963906581741,130.94666025949064,128.9816700610998,133.33503874767274,134.20549581839904,130.11176857330705,139.89534058581012,136.8775181305399,135.38375000000002,152.8917967225814,149.32356257046223,159.39597315436242,153.98308856252783,158.2455,161.36321626617377,159.14453634940497,164.2533041401274,169.53543050848756,168.67146306682005,170.43986254295532,175.07517471016936,179.33151899601032,179.81840909090909,172.30955259975815,178.90562921202812,179.02716727716728,183.32460732984293,174.9789008015548,175.90869718411466,177.63640734432926,177.59341355288157,175.76601088321473,188.63094968041304
395096,141,"Shreveport, LA",msa,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.83168316831683,165.70876211109106,175.0,152.52298850574712,144.41331923890064,161.6241610738255,152.47065370368887
394875,143,"Montgomery, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.56538459801266,173.046875,172.5501113585746,162.47122079586393,155.9863739754818,156.3302570323568,160.6026845637584,164.59768209651276,163.48455841252098,157.25903650176025,169.21914357682618,157.8125
395146,145,"Tallahassee, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,173.38018840153075,161.33356140951076,165.7145993190297,171.10774270218587,158.0368906455863,157.85070785070786,156.01156069364163,158.99122807017545,157.5070821529745,159.91235289101144,157.9623287671233,157.01733013040496,159.73630831643,157.3828125,169.4437312239524,162.2026120535387,157.5303265940902,169.24234649811558,168.96984924623115,167.96350728608792,166.26261752615085,174.8691645660798,168.05990783410138,181.46379967338052,172.8555216535433,175.44968400583375,174.0087051638485,172.41290824261276,180.8051341890315,176.92916317741356,181.85029380341882,183.73798223195814,184.34343434343435,181.965881397238,194.2846034214619,195.22691705790297,193.86503057055978,198.722498225692,189.73243350587876,191.40064832556067,200.97738693467335,200.29898911353033,216.75084175084174,226.1690637861294,221.12211221122112,194.09547738693468,200.29607698001482,216.8133534231095,203.1895053583497,204.07854324029927,204.70263145842134,210.4879272202108,200.03538102643859
394901,147,"Naples, FL",msa,FL,236.27271624834972,195.8081705150977,191.71070193962495,182.7978250123579,182.7579162410623,186.46616541353384,184.14002210999217,182.01348314606741,188.58031368307192,185.16690901399886,192.97034764826174,194.7520812348804,194.6893931612113,195.8433253397282,197.86368260427264,197.67441860465115,205.58801677568084,202.04498977505114,200.78999341672153,206.5526165340318,199.6938704028021,195.523370638578,203.04232804232805,212.2385967847198,230.3882368462858,196.53564290473017,212.30769230769232,213.27014218009478,200.26702269692925,194.48218648865011,207.5,220.73170731707316,221.1153846153846,217.47347673384922,234.86991098788852,242.15832710978344,219.23076923076923,238.2573179033356,246.65551839464882,253.175000157518,250.72232797147723,237.17948717948718,276.7134951042997,261.7956939990838,285.37649294245386,259.8690005550957,259.1942028985507,308.16869565217394,296.8392580778718,286.5558369286563,292.838070853214,354.5072735804786,327.373935821873,324.1772778270434,316.252518468771,329.09698996655516,347.36842105263156,316.6947006187777,305.3257086026852,304.6245919477693,302.3060102162507,306.3938618925831,303.6996134732192,333.7722185648453,316.0159820801671,323.05555555555554,318.0605965932884,321.6675244467319,330.63883992763306,348.81077765417785,315.5253314083213,331.9700068166326,326.2487708947886
394927,149,"Ocala, FL",msa,FL,107.83775811209439,115.15930113052416,108.61111111111111,111.40821718482084,113.1730393419319,116.07142857142857,113.79096523273358,112.32741617357001,117.34064568516916,125.22918300697788,112.37274862960062,115.06460454189506,109.0865617433414,112.31235340109461,114.9511645379414,117.2069825436409,117.19871335100612,117.1460857966046,113.55932203389831,114.30924287118977,113.6358812509805,115.16503072909758,115.67912488605288,115.62974203338392,116.99507389162562,117.13195546165038,115.57429026698318,116.97936210131333,117.79573070886906,118.09432759719567,119.54137587238286,120.55933484504914,123.3983286908078,122.4598449315593,122.9896444191032,126.45874875373877,124.52642073778664,127.73349633251834,127.3177636234961,129.97746055597295,133.96124865446717,140.3364623910183,139.10104415635857,150.1878287002254,151.63430420711975,155.0,153.80345135236664,156.63532065949576,158.58767205266307,168.85553470919325,168.97069872276484,175.32235864363523,179.2839913578096,189.51160534521406,187.6172607879925,186.66739711430216,187.19085876642023,182.31245698554716,179.4975,177.4681813145722,172.31400437636762,167.7900194426442,176.3891118364338,171.5554072096128,177.03909988038276,178.57142857142858,178.57142857142858,177.58430696543098,179.5046439628483,180.19480519480518,180.2404207362885,175.23325358851676,176.14332603938732
394679,150,"Hickory, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.85714285714286,146.674953387197,154.83330811187798,154.50520286616268,157.60517799352752,156.00924499229583,171.01347484522137,154.15549597855227,132.15488215488216,147.26027397260273,156.44820295983087,154.02397260273972,163.9344262295082,158.14917127071823,157.00188573166,149.0274322169059,182.5290823255915,183.63698268808406,169.53211613571125,168.83445945945945,158.47327996829412,163.1380529729093,175.513698630137,201.3753378024627,193.46920498107022,193.63762102351313,204.4085136240052,193.87357880183094,201.75207437000614,193.78529604670683,162.7450980392157,150.85225009956193,181.4002267573696,193.20843091334893,174.1074922335505,185.60288056843478,174.61014928146682,191.74041297935102,176.4738755111313,158.91446872645065,183.81689497716894,175.3861484803189,172.15194610778443,179.17181705809642
394622,155,"Gainesville, FL",msa,FL,,,,,,,,,,,,,138.37209302325581,136.8921185019564,141.25799573560766,145.62121212121212,143.5969868173258,149.63503649635035,146.99562954811563,154.39404934687954,163.6310448657303,158.02972801143133,161.54394607207672,159.0753424657534,143.88189525266307,152.35666063893913,149.9448606050439,158.45070422535213,153.8838782412627,168.83761976802822,151.84381778741866,157.61850371216448,163.88474913065076,178.40409664364984,172.6450276243094,167.74578507534375,183.5010694586721,171.05029243864902,176.47,175.30439684329198,188.1773249183557,178.94117647058823,185.30080889787664,182.95120517342738,188.42609417888423,183.64809384164224,174.22417079240702,182.75862068965517,201.51138716356107,175.41666666666666,199.920467218407,206.60105126629804,207.6222491706513,207.94925165345978,213.12159759725947,214.5397696105321,207.70877944325483,209.4912434730373,202.02825428859737,214.42482341069626,186.8130755319802,209.63949843260187,226.52757078986588,200.2164502164502,212.8400954653938,206.48648648648648,212.6537707711973,198.81386861313868,191.56010041255252,204.50516986706057,213.71794871794873,196.37362637362637,187.88024776324846
394405,156,"Boulder, CO",msa,CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.45454545454544,316.78986272439283,336.12068965517244,340.8854707960923
395109,160,"Spartanburg, SC",msa,SC,90.91249321760912,87.47957620041754,90.82777777777778,101.11888111888112,93.42845973416732,94.77875861497964,99.81387184730744,100.25974025974025,107.97765578154906,100.01146302184415,98.75,102.50974571188678,100.71071428571429,105.46268005237887,109.1578699340245,104.56381144448264,111.5335,107.63456090651557,107.54342481379842,112.61045333346033,115.58956916099773,118.28571428571429,117.24070845156868,110.0,109.30018671474477,116.9096744612563,113.53152229625833,118.1859132251603,117.63470588235295,120.60695458523537,119.66699442185875,119.46210918537372,122.44897959183673,124.03528114663726,125.09386733416771,126.57911370825181,122.80150753768844,133.78378378378378,129.34280303030303,133.09189678587597,129.67014723077625,129.8830720549305,128.8854296388543,137.47723935389135,136.75349778651076,140.3972064600611,141.09623188405797,140.25869963369962,143.4832904884319,145.745,145.02303191159123,155.74468085106383,154.71328671328672,157.54406111242153,165.1098901098901,155.22490675418769,151.60711841204653,142.9787234042553,155.61902017291067,144.245,158.9156892933056,148.475,149.99975,147.72039897039897,160.6806661839247,150.50802189151705,147.0,152.4390243902439,157.87255813953487,158.49194729136164,148.96783610725845,147.31875,161.2207792207792
394645,161,"Greeley, CO",msa,CO,174.37924644842496,195.63119019172944,177.78845134010072,188.00101558817647,178.3522372528616,177.16807631830838,184.74088291746642,182.9941731211793,184.64804391469323,187.51959114139694,193.16253277972027,192.55504777731616,174.10171899806045,164.79900632339655,165.94846828891264,155.82480561345204,156.30367571281346,153.17485898468976,176.7837574168351,163.94463683131534,162.31362467866325,162.94642857142858,148.4105659628795,159.7651895206243,150.1402027027027,171.10401135960242,153.65595196043802,154.2477756807765,158.14524948735476,160.09275831705958,162.2024124840634,178.89945142416775,183.20094228260194,188.87581611973312,187.7030078808346,198.09579439252337,203.25302792713688,208.05024455313472,205.89783978397838,218.6196685227156,210.45833333333334,230.07883565797454,227.6161807148502,227.62913980610242,219.78530534351145,233.49784905203632,219.72213569970575,228.5796715490457,235.1130543319261,234.16592328278324,254.84698383882838,255.16805881790597,269.4612631892004,264.97536945812806,269.7057039690684,259.5192307692308,238.06586270871986,262.0525089961289,242.7988407299446,252.54677754677755,254.1060291060291,252.02702702702703,241.1770899281347,251.23369108011798,249.29263980696123,247.11577827304615,238.78437047756873,261.5541276837023,241.6798732171157,274.6177370030581,247.69855861389703,246.54117647058823,254.31530494821635
394808,162,"Lubbock, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.00665583159198,145.399469897766,144.34968782421817,139.71036585365854,146.6795928259816,142.2907488986784,151.05218855218854,152.8363551836355,149.90384615384616,150.96101043382757,155.56768558951964,150.16230174720368,153.84615384615384,156.75675675675674,154.53125,165.78947368421052,164.98422712933754,173.30637964986266,166.76848259026082,173.72865356877378,170.75339794394037,177.62554872695347,171.7333431581775,169.35150764147048,166.06971677559912,165.77777777777777,157.72810334980016,147.41035856573706,165.27777777777777,170.5767350928641,170.3480876665234,168.25718141507616,166.27135245259365,174.78397486252945,164.26372343296487,155.76143601621308,154.45270100470623,144.8074074074074,149.70676691729324
394471,163,"Clarksville, TN",msa,TN,100.89686098654708,109.02255639097744,106.27748181015892,105.702947845805,110.50304035378662,113.9259167920294,115.9814323607427,112.79923108973145,112.61097690253399,116.31827376938638,112.32134056185313,114.80536056158265,115.9930615784909,111.23015128782195,112.14064332383984,113.89919603838257,113.1767178362573,115.7,114.5747724554355,115.4979375368297,119.83114856429464,119.0,117.0,121.26924285265473,119.1631268118131,114.77688368690563,121.50649350649351,119.97196635963155,121.25,123.26233183856502,123.7279843444227,128.18774375270837,131.9672131147541,128.80886426592798,132.10526315789474,131.50136612021856,133.88613711869527,130.66666666666666,134.73862421290244,138.37385089094164,145.5399061032864,147.06632949070203,144.67596851330634,152.1375575539795,155.57839787395596,159.12466843501326,162.920877374891,157.922450933461,163.87409200968523,164.47368421052633,172.22222222222223,170.5770410706753,174.89156626506025,176.42857142857142,179.125,190.26736324523665,188.18760856977417,194.67084639498432,192.9601357082273,190.15590200445433,185.92943201376937,202.84008029441284,185.2037617554859,182.02093764223943,187.72222222222223,195.4002061590001,183.23253957436867,184.86938349007315,194.52953661124866,197.61959485781068,198.0440097799511,200.2694973067247,187.0576339737108
394741,168,"Kennewick, WA",msa,WA,150.3232222774739,163.63384854558535,154.9448818897638,158.25491873396064,164.8763489208633,178.37242688557217,180.635838150289,176.57608695652175,181.22350090854027,159.62738007245008,175.04234895539244,167.8799647797042,193.0747771884316,172.1292775665399,169.511249030256,175.672581568403,176.96367193720852,184.7336170212766,179.3246417272401,185.42269553565131,183.982683982684,190.732889158086,197.07218479307025,182.93351495100694,179.4444396250226,178.10026385224273,180.1705176710807,183.72093023255815,188.76839659178933,184.8535526753406,185.97329124908862,204.91911410688493,196.83938826278734,197.0352564102564,196.00103199174407,194.35489243414304,198.19456762749445,195.76187963223566,208.72508461827755,213.63805513495083,217.33775713337758,217.99643423137877,218.75517011340895,226.6922766759286,226.88038873894138,232.52247488101534,239.6190793862575,253.51423487544483,254.4249948129193,262.4622812311406,261.03024877243723,256.83789192795194,262.7142857142857,264.79128856624317,270.48846448031077,269.75581275814653,269.22386720502465,273.5296487769331,279.763823431877,265.7564937912515,256.9120234604106,288.35180299032544,282.5158684362377,248.3900643974241,265.4085441725425,270.4748482220295,272.81521014009337,265.6867271292509,282.9748772871424,270.9041193181818,271.2814070351759,274.9001031991744,275.6892973613993
394660,170,"Hagerstown, MD",msa,MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.12962962962962,202.70844542162442,196.1966267339218,201.88859695218076,199.6415770609319,198.52654504679344,200.34982078853048,188.03839527442776,189.89173228346456,192.21693046820405,178.72487872487872,180.29569394011213
395229,174,"Wilmington, NC",msa,NC,,,,,,,,,,133.5860058309038,140.61872237846524,166.454704595186,144.9022346368715,125.59515762848382,133.33333333333334,163.60920271416455,145.0058079021972,135.11876295233543,141.5453074433657,141.3094677343382,141.5453074433657,150.16963490650045,151.3514319809069,154.06805505845858,145.01061571125265,148.05097451274364,148.3029541169076,155.63015401152148,157.29316820442358,149.01960784313727,151.73076923076923,161.98325547265392,156.0899437851343,156.4142678347935,157.28882349406257,149.24917491749176,144.52195021175498,163.25168908971875,159.28748809909553,168.89301503094606,169.3492448407739,156.7339684815729,163.31704205033924,178.96992776737181,180.34916231485835,163.9780584258196,172.34503109220182,184.74420961204402,187.45304282494365,180.2203304957436,181.75634313330647,189.07328605200945,189.68253968253967,199.23208841463415,184.94993075529987,215.2111521115211,207.48313581141855,204.75986565911,202.31682787515751,197.13477537437603,192.72222222222223,203.88888888888889,220.26738491674828,200.2047389675473,210.73118788452436,217.22186381492583,215.42096219931273,211.11930294906165,221.17292225201072,225.93384845288602,224.02739611084306,220.5213115838585,210.03151260504202
